1,Apple,1339.69
2,Apple,898.94
3,HP,575
4,Apple,2537.45
5,Apple,1803.6
6,Acer,400
7,Apple,2139.97
8,Apple,1158.7
9,Asus,1495
10,Acer,770
11,HP,393.9
12,HP,344.99
13,Apple,2439.97
14,Dell,498.9
15,Apple,1262.4
16,Apple,1518.55
17,Dell,745
18,Apple,2858
19,Lenovo,499
20,Dell,979
21,Asus,191.9
22,Lenovo,999
23,HP,258
24,Dell,819
25,HP,659
26,Dell,418.64
27,Apple,1099
28,Dell,800
29,Dell,1298
30,HP,896
31,Chuwi,244.99
32,Asus,199
33,HP,439
34,Dell,1869
35,Apple,998
36,Lenovo,249
37,Acer,367
38,Dell,979
39,HP,488.69
40,HP,879
41,Asus,389
42,Dell,1499
43,Asus,522.99
44,Acer,682
45,Dell,999
46,Apple,1419
47,Lenovo,369
48,Asus,1299
49,Dell,639
50,Asus,466
51,Lenovo,319
52,Acer,841
53,HP,398.49
54,HP,1103
55,Acer,384
56,Dell,767.8
57,HP,439
58,Asus,586.19
59,MSI,2449
60,Asus,415
61,Dell,1299
62,Dell,879
63,Lenovo,599
64,Asus,941
66,HP,690
67,Asus,1983
68,HP,438.69
69,HP,229
70,Lenovo,549
71,Asus,949
72,Microsoft,1089
73,Dell,955
74,Dell,870
75,MSI,1095
76,Acer,389
77,Asus,949
78,Lenovo,519
79,Dell,855
80,Acer,530
81,HP,977
82,Dell,1096.16
83,Apple,1510
84,HP,860
85,Lenovo,399
86,Acer,395
87,Dell,1349
88,HP,699
89,HP,598.99
90,Asus,1449
91,Dell,1649
92,Asus,699
93,Acer,689
94,HP,1197
95,Dell,1195
96,Asus,1049
97,Acer,847
98,Dell,599.9
99,Dell,485
100,Asus,577
102,HP,1249
103,HP,719
104,HP,349
105,Dell,647
106,HP,1119
107,Microsoft,1340
108,HP,659
109,Lenovo,414.9
110,Asus,1193
111,MSI,1299
112,Lenovo,1480
113,Asus,1262
114,Dell,1379
115,Lenovo,1399
116,HP,722
117,Dell,1629
118,HP,1398.99
119,HP,1084
120,Dell,1130.33
121,Asus,564
122,Asus,1118
123,Acer,479
124,MSI,2241.5
125,Lenovo,629
126,HP,1271
127,Acer,451
128,HP,259
129,HP,812
130,Asus,277.99
131,Dell,1396
132,HP,928
133,Dell,638.99
134,Dell,449
135,Acer,884
136,Acer,572
137,HP,598
138,HP,988
139,Lenovo,252.36
140,Asus,938
141,Lenovo,499
142,HP,699
143,Acer,655
144,Lenovo,1116.02
145,Lenovo,869
146,Toshiba,602
147,HP,369
148,Asus,1099
149,HP,2014
150,Asus,344
151,MSI,2029
152,Acer,447
153,Dell,1249.26
154,Dell,899
155,Lenovo,498
156,MSI,1890
157,HP,1082
158,HP,619
159,Lenovo,629
160,Asus,1315
161,Dell,1049
163,Toshiba,447
164,Asus,403
165,Acer,805
166,Dell,728
167,Lenovo,1079
168,Acer,348
169,MSI,1799
170,Acer,363.51
171,Dell,1060.49
172,Acer,854
173,HP,754
174,Huawei,1349
175,HP,699
176,Lenovo,309
177,Toshiba,489
178,HP,923
179,Dell,459
180,Acer,449
181,MSI,2799
182,Lenovo,813
183,HP,1499
184,Dell,1049
185,Dell,1399
186,Lenovo,1849
187,Toshiba,793
188,Xiaomi,1199
189,Dell,1549
190,Dell,2397
191,Lenovo,779
192,Acer,989
193,Dell,1085
194,Lenovo,2824
195,Vero,260
196,Xiaomi,999.9
197,Lenovo,698
198,Dell,839
199,HP,914
200,Razer,6099
201,HP,959
202,HP,1379
203,HP,1045
204,Dell,1845
205,Lenovo,493
206,Acer,742
207,Lenovo,1749
208,Dell,3055
209,Lenovo,1398
210,Dell,439
211,Dell,1949
212,Dell,1449
213,Lenovo,597
215,Acer,779
216,Asus,1407
217,HP,349
218,Lenovo,549
219,Huawei,1499
220,Dell,931.88
221,Lenovo,589
222,HP,1031
223,Dell,1149
224,Dell,1279
225,Dell,677.35
226,Lenovo,899
227,Toshiba,1363
228,HP,794
229,Dell,2456.34
230,Acer,832
231,Dell,859.01
232,Asus,769
233,Asus,891
234,HP,1269
235,Asus,398.99
236,HP,330
237,Lenovo,1499
238,Dell,859
239,Acer,689
240,Dell,899
241,Acer,390
242,Asus,575
243,Asus,3890
244,Acer,846
245,Lenovo,589
246,Asus,1145
247,Asus,889
248,Dell,879
249,Lenovo,1079
250,Dell,985
251,HP,559
252,Asus,2999
253,HP,675
254,Apple,2040
255,Dell,819
256,Asus,1799
257,Asus,469
258,Lenovo,1849
259,Acer,702
260,Dell,949
261,HP,445.9
262,HP,1059
263,MSI,2499
264,Lenovo,1699
265,Dell,1142
266,Lenovo,444
267,HP,722
268,Dell,657
269,Dell,565
270,Dell,799
271,Asus,1499
272,Lenovo,467
273,HP,1018
274,Lenovo,880
275,Apple,1958.9
276,Asus,1549
277,Dell,735.07
278,Lenovo,2499
279,Toshiba,812
280,Dell,713.07
